,School Code,Stability Rate (percent)
1356,5530043,26.5
1357,5536750,89.6
1358,5633748,92.7
1359,5637004,94.3
1360,5630116,93.0
1361,5632021,89.6
1362,5633250,93.5
1363,5630371,93.6
1364,5630132,94.4
1365,5634076,90.2
1366,5631619,89.5
1367,0120634,84.1
1368,5631742,90.4
1369,0125674,37.8
1370,5632849,85.6
1371,5634548,90.1
1372,0136804,95.5
1373,5630389,89.1
1374,0131698,95.0
1375,5634761,86.3
1376,5635776,88.9
1377,5635008,90.3
1378,5630322,93.7
1379,5636188,90.5
1380,5630223,3.2
1381,0109900,51.3
1382,5630793,89.3
1383,5630298,82.2
1384,5630348,97.1
1385,5637822,89.0
1386,5732904,86.4
1387,5735154,87.8
1388,0135939,92.6
1389,0101162,93.0
1390,5738802,88.8
1391,0113787,46.4
1392,5830013,81.3
1393,5835202,83.3
1394,5838305,88.4
1395,5830047,2.5
